CTD,Date,T-Surface,T-Bottom,S-Surface,S-Bottom
,10/14/2019,27.54168407,29.3083814,18.57559041,22.31737733
,10/15/2019,28.04741065,28.39644639,21.50032425,21.95069623
,10/16/2019,27.08607777,27.16204786,19.30622188,19.47791243
,10/17/2019,24.80621743,25.35002009,18.76849016,19.41635823
,10/18/2019,23.63471166,23.75667318,19.92081253,20.02802738
,10/19/2019,21.7560451,21.76832016,19.65561636,19.65510082
,10/20/2019,22.19550991,22.14121755,20.2818381,20.32251024
,10/21/2019,23.89784662,23.86410666,20.72964358,20.76096678
,10/22/2019,24.70641049,24.75867279,20.3633999,20.40442069
,10/23/2019,21.78089658,21.9174312,18.03959147,18.37853368
,10/24/2019,20.60933924,20.65459895,18.56313308,18.73795096
,10/25/2019,22.50227427,22.54925005,20.11794909,20.23339637
,10/26/2019,24.25394424,24.25375382,21.38976669,21.39072545
,10/27/2019,23.42042136,23.52214479,20.5875783,20.92313846
,10/28/2019,22.75117572,23.11672187,17.97538161,19.18778253
,10/29/2019,23.10885668,23.34248718,17.39536409,18.46182986
,10/30/2019,23.79796473,23.80497154,18.35093085,18.46285303
,10/31/2019,23.56007504,23.80001895,12.43940071,15.71308732
,11/1/2019,18.04527251,18.08814057,8.58136783,8.581527968
,11/2/2019,15.7788341,15.83878322,6.316651026,6.40478314
,11/3/2019,15.62238288,16.71256367,4.36714833,6.914343496
,11/4/2019,15.73668786,16.76008042,4.41747874,8.58266751
,11/5/2019,16.31877073,17.05113244,3.562749952,8.310724835
,11/6/2019,17.79026723,17.59266218,6.173651149,10.97495198
,11/7/2019,19.57398121,18.75374873,2.698072091,9.687903305
,11/8/2019,19.70368568,19.29743099,3.353218839,7.868013004
,11/9/2019,17.19007627,18.44349988,6.710931142,10.76231935
,11/10/2019,17.28591545,18.85473792,7.414420168,11.94419263
,11/11/2019,18.59219583,19.21699874,8.452394525,9.907977541
,11/12/2019,18.5869991,18.6034325,7.929917971,7.948785086
,11/13/2019,12.76641925,12.79760102,8.39905868,8.398625076
,11/14/2019,12.12428776,12.12784481,8.206894259,8.209300776
,11/15/2019,12.99144502,13.0158625,8.577853918,8.625091195
,11/16/2019,12.56387921,12.58312579,8.449834406,8.461969336
,11/17/2019,12.80061428,12.94894032,7.712386092,10.0997411
,11/18/2019,13.41630669,13.58917284,10.30406423,11.33522165
,11/19/2019,14.08375466,14.57957423,10.09936011,13.34669121
,11/20/2019,15.28036133,15.42759927,10.65967131,14.89447852
,11/21/2019,16.33263493,16.05413079,15.32331574,16.23080317
,11/22/2019,18.02502004,17.69011378,10.3545684,12.09159378
,11/23/2019,19.87253793,19.86620847,10.51715203,10.5417273
,11/24/2019,18.26188993,18.58756328,10.57058664,11.34763654
,11/25/2019,17.09125471,17.59275111,11.07779872,12.15086281
,11/26/2019,17.80221224,17.80100862,12.40955047,12.42779044
,11/27/2019,19.75902478,19.6993405,13.38231409,13.38352946
,11/28/2019,19.5192616,19.5630033,12.00607773,12.3061194
,11/29/2019,18.48505362,18.71408033,10.49525245,13.25815916
,11/30/2019,19.28386148,19.53728485,11.40649033,13.82270674
,12/1/2019,17.17712343,17.21378732,6.024461389,6.024416248
,12/2/2019,13.56835711,13.98195529,5.506213864,6.162262817
,12/3/2019,12.81012714,14.80031057,2.511463667,6.737948457
,12/4/2019,14.22688301,16.81249483,4.573859279,11.02732849
,12/5/2019,16.05838768,16.82504749,6.333582421,10.52303207
,12/6/2019,17.5450027,17.21566113,6.025023262,13.10076574
,12/7/2019,17.32455651,17.29074923,10.09539127,13.16018061
,12/8/2019,18.21141617,18.48852833,7.840433359,10.57157524
,12/9/2019,19.97542874,19.78814292,8.092656672,8.743637423
,12/10/2019,16.09306844,16.11927907,8.356898685,8.357788066
,12/11/2019,12.553032,12.54963636,7.703202724,7.705712497
,12/12/2019,14.16327675,14.00738684,8.652857939,8.896183193
,12/13/2019,15.5490431,15.02178109,8.989676038,9.708766222
,12/14/2019,16.34645522,16.12461936,9.907870849,11.10542381
,12/15/2019,18.32630189,18.28689567,12.50729509,12.50763083
,12/16/2019,18.88461884,19.00089741,8.724853555,9.388200283
